Crop,Production,Year,Dakar_VHI,Diourbel_VHI,Fatick_VHI,Kaffrine_VHI,Kaolack_VHI,Kedougou_VHI,Kolda_VHI,Louga_VHI,Matam_VHI,Saint louis_VHI,Sedhiou_VHI,Tambacounda_VHI,Thies_VHI,Ziguinchor_VHI,Corn_Weighted_VHI,Cotton_Weighted_VHI,Millet_Weighted_VHI,Peanut_Weighted_VHI,Rice_Weighted_VHI,Sorghum_Weighted_VHI,Dakar_VHI_Cumulative,Diourbel_VHI_Cumulative,Fatick_VHI_Cumulative,Kaffrine_VHI_Cumulative,Kaolack_VHI_Cumulative,Kedougou_VHI_Cumulative,Kolda_VHI_Cumulative,Louga_VHI_Cumulative,Matam_VHI_Cumulative,Saint louis_VHI_Cumulative,Sedhiou_VHI_Cumulative,Tambacounda_VHI_Cumulative,Thies_VHI_Cumulative,Ziguinchor_VHI_Cumulative,Corn_Weighted_VHI_Cumulative,Cotton_Weighted_VHI_Cumulative,Millet_Weighted_VHI_Cumulative,Peanut_Weighted_VHI_Cumulative,Rice_Weighted_VHI_Cumulative,Sorghum_Weighted_VHI_Cumulative,Dakar_Rainfall,Diourbel_Rainfall,Fatick_Rainfall,Kaffrine_Rainfall,Kaolack_Rainfall,Kedougou_Rainfall,Kolda_Rainfall,Louga_Rainfall,Matam_Rainfall,Saint louis_Rainfall,Sedhiou_Rainfall,Tambacounda_Rainfall,Thies_Rainfall,Ziguinchor_Rainfall,Corn_Weighted_Rainfall,Cotton_Weighted_Rainfall,Millet_Weighted_Rainfall,Peanut_Weighted_Rainfall,Rice_Weighted_Rainfall,Sorghum_Weighted_Rainfall,Dakar_Temperature,Diourbel_Temperature,Fatick_Temperature,Kaffrine_Temperature,Kaolack_Temperature,Kedougou_Temperature,Kolda_Temperature,Louga_Temperature,Matam_Temperature,Saint louis_Temperature,Sedhiou_Temperature,Tambacounda_Temperature,Thies_Temperature,Ziguinchor_Temperature,Corn_Weighted_Temperature,Cotton_Weighted_Temperature,Millet_Weighted_Temperature,Peanut_Weighted_Temperature,Rice_Weighted_Temperature,Sorghum_Weighted_Temperature
Peanut,677456.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.10322581,24.98387097,25.11290323,25.11290323,25.11290323,26.58709677,24.32903226,22.99032258,23.57096774,22.99032258,24.32903226,26.46451613,24.98387097,24.28064516,24.78630829423405,25.0454193563,24.93103226112,24.78628115682719,24.064096775,24.9549354862
Corn,225902.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.10322581,24.98387097,25.11290323,25.11290323,25.11290323,26.58709677,24.32903226,22.99032258,23.57096774,22.99032258,24.32903226,26.46451613,24.98387097,24.28064516,24.78630829423405,25.0454193563,24.93103226112,24.78628115682719,24.064096775,24.9549354862
Millet,515365.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.10322581,24.98387097,25.11290323,25.11290323,25.11290323,26.58709677,24.32903226,22.99032258,23.57096774,22.99032258,24.32903226,26.46451613,24.98387097,24.28064516,24.78630829423405,25.0454193563,24.93103226112,24.78628115682719,24.064096775,24.9549354862
Rice,436153.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.10322581,24.98387097,25.11290323,25.11290323,25.11290323,26.58709677,24.32903226,22.99032258,23.57096774,22.99032258,24.32903226,26.46451613,24.98387097,24.28064516,24.78630829423405,25.0454193563,24.93103226112,24.78628115682719,24.064096775,24.9549354862
Sorghum,92029.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.10322581,24.98387097,25.11290323,25.11290323,25.11290323,26.58709677,24.32903226,22.99032258,23.57096774,22.99032258,24.32903226,26.46451613,24.98387097,24.28064516,24.78630829423405,25.0454193563,24.93103226112,24.78628115682719,24.064096775,24.9549354862
Peanut,669329.0,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85483871,0.0,26.32580645,26.32580645,26.32580645,28.04193548,26.75483871,22.7516129,25.63225806,22.7516129,26.75483871,28.49032258,0.0,25.26129032,25.63913982239319,27.2401935481,22.37856774084,23.87176962664193,25.007161289200003,25.5076451603
Corn,178732.0,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85483871,0.0,26.32580645,26.32580645,26.32580645,28.04193548,26.75483871,22.7516129,25.63225806,22.7516129,26.75483871,28.49032258,0.0,25.26129032,25.63913982239319,27.2401935481,22.37856774084,23.87176962664193,25.007161289200003,25.5076451603
Millet,408993.0,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85483871,0.0,26.32580645,26.32580645,26.32580645,28.04193548,26.75483871,22.7516129,25.63225806,22.7516129,26.75483871,28.49032258,0.0,25.26129032,25.63913982239319,27.2401935481,22.37856774084,23.87176962664193,25.007161289200003,25.5076451603
Rice,559021.0,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85483871,0.0,26.32580645,26.32580645,26.32580645,28.04193548,26.75483871,22.7516129,25.63225806,22.7516129,26.75483871,28.49032258,0.0,25.26129032,25.63913982239319,27.2401935481,22.37856774084,23.87176962664193,25.007161289200003,25.5076451603
Sorghum,102323.0,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85483871,0.0,26.32580645,26.32580645,26.32580645,28.04193548,26.75483871,22.7516129,25.63225806,22.7516129,26.75483871,28.49032258,0.0,25.26129032,25.63913982239319,27.2401935481,22.37856774084,23.87176962664193,25.007161289200003,25.5076451603
Peanut,1050042.0,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.98709677,25.57096774,25.89354839,25.89354839,25.89354839,26.48695652,26.05806452,22.31290323,24.4483871,22.31290323,26.05806452,27.35483871,25.57096774,24.6,25.893402575651937,26.3981206197,25.75886423784,25.545209828689824,24.8991598908,25.890868165
Corn,304296.0,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.98709677,25.57096774,25.89354839,25.89354839,25.89354839,26.48695652,26.05806452,22.31290323,24.4483871,22.31290323,26.05806452,27.35483871,25.57096774,24.6,25.893402575651937,26.3981206197,25.75886423784,25.545209828689824,24.8991598908,25.890868165
Millet,749874.0,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.98709677,25.57096774,25.89354839,25.89354839,25.89354839,26.48695652,26.05806452,22.31290323,24.4483871,22.31290323,26.05806452,27.35483871,25.57096774,24.6,25.893402575651937,26.3981206197,25.75886423784,25.545209828689824,24.8991598908,25.890868165
Rice,906348.0,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.98709677,25.57096774,25.89354839,25.89354839,25.89354839,26.48695652,26.05806452,22.31290323,24.4483871,22.31290323,26.05806452,27.35483871,25.57096774,24.6,25.893402575651937,26.3981206197,25.75886423784,25.545209828689824,24.8991598908,25.890868165
Sorghum,188500.0,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.98709677,25.57096774,25.89354839,25.89354839,25.89354839,26.48695652,26.05806452,22.31290323,24.4483871,22.31290323,26.05806452,27.35483871,25.57096774,24.6,25.893402575651937,26.3981206197,25.75886423784,25.545209828689824,24.8991598908,25.890868165
Peanut,719000.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.71612903,26.8483871,27.64,27.64,27.64,27.89354839,25.72580645,25.4516129,26.11935484,25.4516129,25.72580645,28.23225806,26.8483871,26.18,26.64918929873312,26.5973354819,27.12542451592,26.95985166455281,25.8558709662,26.9724903214
Corn,400462.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.71612903,26.8483871,27.64,27.64,27.64,27.89354839,25.72580645,25.4516129,26.11935484,25.4516129,25.72580645,28.23225806,26.8483871,26.18,26.64918929873312,26.5973354819,27.12542451592,26.95985166455281,25.8558709662,26.9724903214
Millet,698643.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.71612903,26.8483871,27.64,27.64,27.64,27.89354839,25.72580645,25.4516129,26.11935484,25.4516129,25.72580645,28.23225806,26.8483871,26.18,26.64918929873312,26.5973354819,27.12542451592,26.95985166455281,25.8558709662,26.9724903214
Rice,950779.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.71612903,26.8483871,27.64,27.64,27.64,27.89354839,25.72580645,25.4516129,26.11935484,25.4516129,25.72580645,28.23225806,26.8483871,26.18,26.64918929873312,26.5973354819,27.12542451592,26.95985166455281,25.8558709662,26.9724903214
Sorghum,193452.0,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.71612903,26.8483871,27.64,27.64,27.64,27.89354839,25.72580645,25.4516129,26.11935484,25.4516129,25.72580645,28.23225806,26.8483871,26.18,26.64918929873312,26.5973354819,27.12542451592,26.95985166455281,25.8558709662,26.9724903214
Peanut,1405223.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.55483871,24.76774194,26.62258065,26.62258065,26.62258065,27.80967742,24.77741935,23.30967742,24.7483871,23.30967742,24.77741935,27.40645161,24.76774194,24.78387097,25.593200765416487,25.7273225772,25.91070322834,25.755087608829037,24.5301290305,25.900612903600003
Corn,410364.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.55483871,24.76774194,26.62258065,26.62258065,26.62258065,27.80967742,24.77741935,23.30967742,24.7483871,23.30967742,24.77741935,27.40645161,24.76774194,24.78387097,25.593200765416487,25.7273225772,25.91070322834,25.755087608829037,24.5301290305,25.900612903600003
Millet,875484.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.55483871,24.76774194,26.62258065,26.62258065,26.62258065,27.80967742,24.77741935,23.30967742,24.7483871,23.30967742,24.77741935,27.40645161,24.76774194,24.78387097,25.593200765416487,25.7273225772,25.91070322834,25.755087608829037,24.5301290305,25.900612903600003
Rice,1011269.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.55483871,24.76774194,26.62258065,26.62258065,26.62258065,27.80967742,24.77741935,23.30967742,24.7483871,23.30967742,24.77741935,27.40645161,24.76774194,24.78387097,25.593200765416487,25.7273225772,25.91070322834,25.755087608829037,24.5301290305,25.900612903600003
Sorghum,215491.0,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.55483871,24.76774194,26.62258065,26.62258065,26.62258065,27.80967742,24.77741935,23.30967742,24.7483871,23.30967742,24.77741935,27.40645161,24.76774194,24.78387097,25.593200765416487,25.7273225772,25.91070322834,25.755087608829037,24.5301290305,25.900612903600003
Peanut,1500588.37,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.27096774,24.4483871,26.08709677,26.08709677,26.08709677,27.2,24.46129032,22.68709677,24.86774194,22.68709677,24.46129032,27.20645161,24.4483871,25.11612903,25.199293952480648,25.409451610300003,25.45773548116,25.28929958457189,24.2235161263,25.4827419326
Corn,485672.51,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.27096774,24.4483871,26.08709677,26.08709677,26.08709677,27.2,24.46129032,22.68709677,24.86774194,22.68709677,24.46129032,27.20645161,24.4483871,25.11612903,25.199293952480648,25.409451610300003,25.45773548116,25.28929958457189,24.2235161263,25.4827419326
Millet,897574.18,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.27096774,24.4483871,26.08709677,26.08709677,26.08709677,27.2,24.46129032,22.68709677,24.86774194,22.68709677,24.46129032,27.20645161,24.4483871,25.11612903,25.199293952480648,25.409451610300003,25.45773548116,25.28929958457189,24.2235161263,25.4827419326
Rice,1206587.27,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.27096774,24.4483871,26.08709677,26.08709677,26.08709677,27.2,24.46129032,22.68709677,24.86774194,22.68709677,24.46129032,27.20645161,24.4483871,25.11612903,25.199293952480648,25.409451610300003,25.45773548116,25.28929958457189,24.2235161263,25.4827419326
Sorghum,295463.11,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.27096774,24.4483871,26.08709677,26.08709677,26.08709677,27.2,24.46129032,22.68709677,24.86774194,22.68709677,24.46129032,27.20645161,24.4483871,25.11612903,25.199293952480648,25.409451610300003,25.45773548116,25.28929958457189,24.2235161263,25.4827419326
