Crop,Production,Year,Dakar_VHI,Diourbel_VHI,Fatick_VHI,Kaffrine_VHI,Kaolack_VHI,Kedougou_VHI,Kolda_VHI,Louga_VHI,Matam_VHI,Saint louis_VHI,Sedhiou_VHI,Tambacounda_VHI,Thies_VHI,Ziguinchor_VHI,Corn_Weighted_VHI,Cotton_Weighted_VHI,Millet_Weighted_VHI,Peanut_Weighted_VHI,Rice_Weighted_VHI,Sorghum_Weighted_VHI,Dakar_VHI_Cumulative,Diourbel_VHI_Cumulative,Fatick_VHI_Cumulative,Kaffrine_VHI_Cumulative,Kaolack_VHI_Cumulative,Kedougou_VHI_Cumulative,Kolda_VHI_Cumulative,Louga_VHI_Cumulative,Matam_VHI_Cumulative,Saint louis_VHI_Cumulative,Sedhiou_VHI_Cumulative,Tambacounda_VHI_Cumulative,Thies_VHI_Cumulative,Ziguinchor_VHI_Cumulative,Corn_Weighted_VHI_Cumulative,Cotton_Weighted_VHI_Cumulative,Millet_Weighted_VHI_Cumulative,Peanut_Weighted_VHI_Cumulative,Rice_Weighted_VHI_Cumulative,Sorghum_Weighted_VHI_Cumulative,Dakar_Rainfall,Diourbel_Rainfall,Fatick_Rainfall,Kaffrine_Rainfall,Kaolack_Rainfall,Kedougou_Rainfall,Kolda_Rainfall,Louga_Rainfall,Matam_Rainfall,Saint louis_Rainfall,Sedhiou_Rainfall,Tambacounda_Rainfall,Thies_Rainfall,Ziguinchor_Rainfall,Corn_Weighted_Rainfall,Cotton_Weighted_Rainfall,Millet_Weighted_Rainfall,Peanut_Weighted_Rainfall,Rice_Weighted_Rainfall,Sorghum_Weighted_Rainfall,Dakar_Temperature,Diourbel_Temperature,Fatick_Temperature,Kaffrine_Temperature,Kaolack_Temperature,Kedougou_Temperature,Kolda_Temperature,Louga_Temperature,Matam_Temperature,Saint louis_Temperature,Sedhiou_Temperature,Tambacounda_Temperature,Thies_Temperature,Ziguinchor_Temperature,Corn_Weighted_Temperature,Cotton_Weighted_Temperature,Millet_Weighted_Temperature,Peanut_Weighted_Temperature,Rice_Weighted_Temperature,Sorghum_Weighted_Temperature
Peanut,1421288.11,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9483871,25.69677419,26.78709677,26.78709677,26.78709677,28.47096774,24.59032258,23.34516129,25.3,23.34516129,24.59032258,27.69354839,25.69677419,25.76774194,25.654595031268457,25.7307741935,26.13614838424,25.930714333491245,24.6308709679,26.0315806438
Corn,530704.97,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9483871,25.69677419,26.78709677,26.78709677,26.78709677,28.47096774,24.59032258,23.34516129,25.3,23.34516129,24.59032258,27.69354839,25.69677419,25.76774194,25.654595031268457,25.7307741935,26.13614838424,25.930714333491245,24.6308709679,26.0315806438
Millet,807044.07,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9483871,25.69677419,26.78709677,26.78709677,26.78709677,28.47096774,24.59032258,23.34516129,25.3,23.34516129,24.59032258,27.69354839,25.69677419,25.76774194,25.654595031268457,25.7307741935,26.13614838424,25.930714333491245,24.6308709679,26.0315806438
Rice,1155730.28,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9483871,25.69677419,26.78709677,26.78709677,26.78709677,28.47096774,24.59032258,23.34516129,25.3,23.34516129,24.59032258,27.69354839,25.69677419,25.76774194,25.654595031268457,25.7307741935,26.13614838424,25.930714333491245,24.6308709679,26.0315806438
Sorghum,270168.31,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9483871,25.69677419,26.78709677,26.78709677,26.78709677,28.47096774,24.59032258,23.34516129,25.3,23.34516129,24.59032258,27.69354839,25.69677419,25.76774194,25.654595031268457,25.7307741935,26.13614838424,25.930714333491245,24.6308709679,26.0315806438
Peanut,1797486.11,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62258065,26.47741935,27.05806452,27.05806452,27.05806452,27.24193548,25.46129032,23.9516129,25.10967742,23.9516129,25.46129032,27.37419355,26.47741935,25.61290323,26.11360220125627,26.1421612891,26.55762580746,26.316410189607836,25.2115806438,26.3643225815
Corn,761883.04,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62258065,26.47741935,27.05806452,27.05806452,27.05806452,27.24193548,25.46129032,23.9516129,25.10967742,23.9516129,25.46129032,27.37419355,26.47741935,25.61290323,26.11360220125627,26.1421612891,26.55762580746,26.316410189607836,25.2115806438,26.3643225815
Millet,1144854.92,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62258065,26.47741935,27.05806452,27.05806452,27.05806452,27.24193548,25.46129032,23.9516129,25.10967742,23.9516129,25.46129032,27.37419355,26.47741935,25.61290323,26.11360220125627,26.1421612891,26.55762580746,26.316410189607836,25.2115806438,26.3643225815
Rice,1349723.01,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62258065,26.47741935,27.05806452,27.05806452,27.05806452,27.24193548,25.46129032,23.9516129,25.10967742,23.9516129,25.46129032,27.37419355,26.47741935,25.61290323,26.11360220125627,26.1421612891,26.55762580746,26.316410189607836,25.2115806438,26.3643225815
Sorghum,377322.86,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62258065,26.47741935,27.05806452,27.05806452,27.05806452,27.24193548,25.46129032,23.9516129,25.10967742,23.9516129,25.46129032,27.37419355,26.47741935,25.61290323,26.11360220125627,26.1421612891,26.55762580746,26.316410189607836,25.2115806438,26.3643225815
Peanut,1677803.56,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4516129,26.64193548,27.84193548,27.84193548,27.84193548,29.07096774,26.17419355,24.48709677,26.52903226,24.48709677,26.17419355,28.81935484,26.64193548,26.13225806,26.91107532005197,27.1093548397,27.26292257796,27.048064565296315,25.8505806441,27.1952580632
Corn,754620.83,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4516129,26.64193548,27.84193548,27.84193548,27.84193548,29.07096774,26.17419355,24.48709677,26.52903226,24.48709677,26.17419355,28.81935484,26.64193548,26.13225806,26.91107532005197,27.1093548397,27.26292257796,27.048064565296315,25.8505806441,27.1952580632
Millet,1039859.75,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4516129,26.64193548,27.84193548,27.84193548,27.84193548,29.07096774,26.17419355,24.48709677,26.52903226,24.48709677,26.17419355,28.81935484,26.64193548,26.13225806,26.91107532005197,27.1093548397,27.26292257796,27.048064565296315,25.8505806441,27.1952580632
Rice,1382119.93,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4516129,26.64193548,27.84193548,27.84193548,27.84193548,29.07096774,26.17419355,24.48709677,26.52903226,24.48709677,26.17419355,28.81935484,26.64193548,26.13225806,26.91107532005197,27.1093548397,27.26292257796,27.048064565296315,25.8505806441,27.1952580632
Sorghum,352474.34,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4516129,26.64193548,27.84193548,27.84193548,27.84193548,29.07096774,26.17419355,24.48709677,26.52903226,24.48709677,26.17419355,28.81935484,26.64193548,26.13225806,26.91107532005197,27.1093548397,27.26292257796,27.048064565296315,25.8505806441,27.1952580632
Peanut,1501498.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.52903226,27.49677419,28.0,28.0,28.0,27.9,27.34193548,24.99677419,27.22258065,24.99677419,27.34193548,29.09354839,27.49677419,26.28387097,27.61354485450501,27.8528064499,27.716541934340004,27.52845166496313,26.6498709653,27.7400967735
Corn,787750.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.52903226,27.49677419,28.0,28.0,28.0,27.9,27.34193548,24.99677419,27.22258065,24.99677419,27.34193548,29.09354839,27.49677419,26.28387097,27.61354485450501,27.8528064499,27.716541934340004,27.52845166496313,26.6498709653,27.7400967735
Millet,1097033.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.52903226,27.49677419,28.0,28.0,28.0,27.9,27.34193548,24.99677419,27.22258065,24.99677419,27.34193548,29.09354839,27.49677419,26.28387097,27.61354485450501,27.8528064499,27.716541934340004,27.52845166496313,26.6498709653,27.7400967735
Rice,1409120.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.52903226,27.49677419,28.0,28.0,28.0,27.9,27.34193548,24.99677419,27.22258065,24.99677419,27.34193548,29.09354839,27.49677419,26.28387097,27.61354485450501,27.8528064499,27.716541934340004,27.52845166496313,26.6498709653,27.7400967735
Sorghum,363164.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.52903226,27.49677419,28.0,28.0,28.0,27.9,27.34193548,24.99677419,27.22258065,24.99677419,27.34193548,29.09354839,27.49677419,26.28387097,27.61354485450501,27.8528064499,27.716541934340004,27.52845166496313,26.6498709653,27.7400967735
Peanut,1728000.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.38064516,26.0483871,26.55483871,26.55483871,26.55483871,27.8483871,25.81612903,23.96774194,26.00967742,23.96774194,25.81612903,27.89354839,26.0483871,25.08387097,26.217182846379924,26.501741935,26.29867742008,26.159092217529956,25.319322581,26.3739032262
Corn,929000.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.38064516,26.0483871,26.55483871,26.55483871,26.55483871,27.8483871,25.81612903,23.96774194,26.00967742,23.96774194,25.81612903,27.89354839,26.0483871,25.08387097,26.217182846379924,26.501741935,26.29867742008,26.159092217529956,25.319322581,26.3739032262
Millet,1353000.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.38064516,26.0483871,26.55483871,26.55483871,26.55483871,27.8483871,25.81612903,23.96774194,26.00967742,23.96774194,25.81612903,27.89354839,26.0483871,25.08387097,26.217182846379924,26.501741935,26.29867742008,26.159092217529956,25.319322581,26.3739032262
Rice,1521000.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.38064516,26.0483871,26.55483871,26.55483871,26.55483871,27.8483871,25.81612903,23.96774194,26.00967742,23.96774194,25.81612903,27.89354839,26.0483871,25.08387097,26.217182846379924,26.501741935,26.29867742008,26.159092217529956,25.319322581,26.3739032262
Sorghum,445000.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.38064516,26.0483871,26.55483871,26.55483871,26.55483871,27.8483871,25.81612903,23.96774194,26.00967742,23.96774194,25.81612903,27.89354839,26.0483871,25.08387097,26.217182846379924,26.501741935,26.29867742008,26.159092217529956,25.319322581,26.3739032262
Peanut,1728000.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.39354839,26.1516129,28.06774194,28.06774194,28.06774194,29.07096774,26.55483871,24.59354839,26.49354839,24.59354839,26.55483871,28.97096774,26.1516129,26.11612903,27.20253410370717,27.4006129031,27.39940000218,27.255852589164057,26.0979677425,27.4581290338
Corn,929000.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.39354839,26.1516129,28.06774194,28.06774194,28.06774194,29.07096774,26.55483871,24.59354839,26.49354839,24.59354839,26.55483871,28.97096774,26.1516129,26.11612903,27.20253410370717,27.4006129031,27.39940000218,27.255852589164057,26.0979677425,27.4581290338
Millet,1353000.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.39354839,26.1516129,28.06774194,28.06774194,28.06774194,29.07096774,26.55483871,24.59354839,26.49354839,24.59354839,26.55483871,28.97096774,26.1516129,26.11612903,27.20253410370717,27.4006129031,27.39940000218,27.255852589164057,26.0979677425,27.4581290338
Rice,1521000.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.39354839,26.1516129,28.06774194,28.06774194,28.06774194,29.07096774,26.55483871,24.59354839,26.49354839,24.59354839,26.55483871,28.97096774,26.1516129,26.11612903,27.20253410370717,27.4006129031,27.39940000218,27.255852589164057,26.0979677425,27.4581290338
Sorghum,445000.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.39354839,26.1516129,28.06774194,28.06774194,28.06774194,29.07096774,26.55483871,24.59354839,26.49354839,24.59354839,26.55483871,28.97096774,26.1516129,26.11612903,27.20253410370717,27.4006129031,27.39940000218,27.255852589164057,26.0979677425,27.4581290338
